"0","moos.stream.one.2019$DateTime <- as.POSIXct(paste(moos.stream.one.2019$DateTimeGMT), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0",""
"0","# Observed discharge"
"0","myurl <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vRUMy2yDlF5WQRDGgbuNHeVNp7diusfPJuKgikGY2ZQ8ewbG4Tyxm5TeN0shtDkxMmeL9M0AzhaL8l7/pub?output=csv"""
"0","QSummary.2019 <- read.csv(url(myurl))"
"0",""
"0","QSummary.2019$Time[QSummary.2019$Time == """"] <- NA"
"0","QSummary.2019$Q_Ls[QSummary.2019$Q_Ls == """"] <- NA"
"0",""
"0","### Format Time ###"
"0","QSummary.2019$Date <- mdy(QSummary.2019$Date)"
"0","QSummary.2019$DateTime <- as.POSIXct(paste(QSummary.2019$Date, QSummary.2019$Time), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","QSummary.2019$DateTime <- lubridate::round_date(QSummary.2019$DateTime, ""15 minutes"")"
"0",""
